"method","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0.00471698113207547","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0221238938053097","0.00238095238095238","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0090702947845805","0.00245700245700246","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0266075388026608","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0.00229885057471264","0","0","0","0","0","0","0","0"
"PC_ZZD","0.00229885057471264","0","0","0","0","0","0","0","0"
"BH","0.00229885057471264","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00229885057471264","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0.0025062656641604","0","0","0","0","0","0","0"
"PC_ZZD","0","0.0025062656641604","0","0","0","0","0","0","0"
"BH","0","0.0025062656641604","0","0","0","0","0","0","0"
"oracle_ABH","0","0.0025062656641604","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0131578947368421","0","0","0","0","0","0","0","0"
"PC","0.00222222222222222","0","0","0","0","0","0","0","0"
"PC_ZZD","0.00222222222222222","0","0","0","0","0","0","0","0"
"BH","0.00222222222222222","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00222222222222222","0","0.00284900284900285","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.013215859030837","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0.00772200772200772","0","0","0","0"
"PC_ZZD","0","0","0","0","0.00772200772200772","0","0","0","0"
"BH","0","0","0","0","0.00772200772200772","0","0","0","0"
"oracle_ABH","0.00220264317180617","0.00242718446601942","0","0","0.00772200772200772","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00242718446601942","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00229885057471264","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00742574257425743","0","0","0","0","0","0","0"
"PC","0","0","0","0.0033112582781457","0","0","0","0","0"
"PC_ZZD","0","0","0","0.0033112582781457","0","0","0","0","0"
"BH","0","0","0","0.0033112582781457","0","0","0","0","0"
"oracle_ABH","0","0","0","0.0033112582781457","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0.0217391304347826"
"PC_ZZD","0","0","0","0","0","0","0","0","0.0217391304347826"
"BH","0","0","0","0","0","0","0","0","0.0217391304347826"
"oracle_ABH","0.00221729490022173","0","0","0","0","0","0","0","0.0217391304347826"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0178571428571429","0","0","0","0","0.00510204081632653","0","0","0"
"PC","0","0.00247524752475248","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00247524752475248","0","0","0","0","0","0","0"
"BH","0","0.00247524752475248","0","0","0","0","0","0","0"
"oracle_ABH","0","0.0099009900990099","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00246305418719212","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0111358574610245","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0.00280898876404494","0","0","0","0","0","0"
"PC_ZZD","0","0","0.00280898876404494","0","0","0","0","0","0"
"BH","0","0","0.00280898876404494","0","0","0","0","0","0"
"oracle_ABH","0","0.0025062656641604","0.00561797752808989","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0.00218340611353712","0","0","0","0","0","0","0","0"
"PC_ZZD","0.00218340611353712","0","0","0","0","0","0","0","0"
"BH","0.00218340611353712","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0109170305676856","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0.00970873786407767","0"
"PC_ZZD","0","0","0","0","0","0","0","0.00970873786407767","0"
"BH","0","0","0","0","0","0","0","0.00970873786407767","0"
"oracle_ABH","0","0","0.00290697674418605","0","0","0","0","0.00970873786407767","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0240700218818381","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00222222222222222","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0263157894736842","0.0050125313283208","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.0025062656641604","0","0","0","0","0","0","0"
"PC","0.00217391304347826","0","0","0","0","0","0","0","0"
"PC_ZZD","0.00217391304347826","0","0","0","0","0","0","0","0"
"BH","0.00217391304347826","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0130434782608696","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00888888888888889","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0.0022883295194508","0","0","0","0","0","0","0","0"
"PC_ZZD","0.0022883295194508","0","0","0","0","0","0","0","0"
"BH","0.0022883295194508","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0022883295194508","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00220264317180617","0","0","0","0","0","0","0","0"
"PC","0","0","0","0.00341296928327645","0","0","0","0","0"
"PC_ZZD","0","0","0","0.00341296928327645","0","0","0","0","0"
"BH","0","0","0","0.00341296928327645","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00341296928327645","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00244498777506112","0.0056657223796034","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.022883295194508","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0043859649122807","0.00506329113924051","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00460829493087558","0.0050761421319797","0.0113636363636364","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0.00505050505050505","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0.00427350427350427","0","0","0","0"
"PC","0","0","0","0.00332225913621262","0","0","0","0","0"
"PC_ZZD","0","0","0","0.00332225913621262","0","0","0","0","0"
"BH","0","0","0","0.00332225913621262","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00332225913621262","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0110619469026549","0","0","0","0","0","0","0","0"
"PC","0.0022075055187638","0","0.0029585798816568","0","0","0","0","0","0"
"PC_ZZD","0.0022075055187638","0","0.0029585798816568","0","0","0","0","0","0"
"BH","0.0022075055187638","0","0.0029585798816568","0","0","0","0","0","0"
"oracle_ABH","0.00662251655629139","0","0.0029585798816568","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00434782608695652","0","0","0","0","0","0","0","0"
"PC","0.00217864923747277","0","0","0","0.00432900432900433","0","0","0","0.0192307692307692"
"PC_ZZD","0.00217864923747277","0","0","0","0.00432900432900433","0","0","0","0.0192307692307692"
"BH","0.00217864923747277","0","0","0","0.00432900432900433","0","0","0","0.0192307692307692"
"oracle_ABH","0.0130718954248366","0","0","0","0.00432900432900433","0","0","0","0.0192307692307692"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00249376558603491","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0.00613496932515337","0","0"
"PC_ZZD","0","0","0","0","0","0","0.00613496932515337","0","0"
"BH","0","0","0","0","0","0","0.00613496932515337","0","0"
"oracle_ABH","0","0","0","0","0","0","0.00613496932515337","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0113895216400911","0.00251889168765743","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00280898876404494","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0115207373271889","0.00515463917525773","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00677200902934537","0","0","0.00328947368421053","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0.00254452926208651","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00254452926208651","0","0","0","0","0","0","0"
"BH","0","0.00254452926208651","0","0","0","0","0","0","0"
"oracle_ABH","0.00216450216450216","0.00254452926208651","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0.00386100386100386","0","0","0","0"
"PC_ZZD","0","0","0","0","0.00386100386100386","0","0","0","0"
"BH","0","0","0","0","0.00386100386100386","0","0","0","0"
"oracle_ABH","0","0","0","0","0.00386100386100386","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00223214285714286","0","0","0.00327868852459016","0","0","0","0","0"
"PC","0.0021978021978022","0","0","0","0","0","0","0","0"
"PC_ZZD","0.0021978021978022","0","0","0","0","0","0","0","0"
"BH","0.0021978021978022","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0153846153846154","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00435729847494553","0.00251889168765743","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0150862068965517","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0.00218340611353712","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0218340611353712","0","0","0","0","0","0","0","0"
"PC","0.00221729490022173","0","0","0.00338983050847458","0","0","0","0","0"
"PC_ZZD","0.00221729490022173","0","0","0.00338983050847458","0","0","0","0","0"
"BH","0.00221729490022173","0","0","0.00338983050847458","0","0","0","0","0"
"oracle_ABH","0.00886917960088692","0","0","0.0101694915254237","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00222222222222222","0","0.00867052023121387","0.00350877192982456","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0043956043956044","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0.0043956043956044","0","0","0","0","0","0","0","0"
"PC_ZZD","0.0043956043956044","0","0","0","0","0","0","0","0"
"BH","0.0043956043956044","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0043956043956044","0.00239808153477218","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00321543408360129","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00216919739696312","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0.00495049504950495","0","0","0"
"PC_ZZD","0","0","0","0","0","0.00495049504950495","0","0","0"
"BH","0","0","0","0","0","0.00495049504950495","0","0","0"
"oracle_ABH","0","0.00246305418719212","0.0139664804469274","0","0","0.00495049504950495","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00291545189504373","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00436681222707424","0","0","0.00341296928327645","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00222222222222222","0.00253807106598985","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00347222222222222","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00505050505050505","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0108459869848156","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00578034682080925","0.0034965034965035","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00222222222222222","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0.00383141762452107","0","0","0","0"
"PC_ZZD","0","0","0","0","0.00383141762452107","0","0","0","0"
"BH","0","0","0","0","0.00383141762452107","0","0","0","0"
"oracle_ABH","0.0159817351598174","0","0","0","0.00383141762452107","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00441501103752759","0","0","0","0","0","0","0","0"
"PC","0","0.00246305418719212","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00246305418719212","0","0","0","0","0","0","0"
"BH","0","0.00246305418719212","0","0","0","0","0","0","0"
"oracle_ABH","0.00218340611353712","0.00492610837438424","0","0","0.0121951219512195","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.018348623853211","0.00251889168765743","0","0","0","0","0","0","0"
"PC","0","0.00252525252525253","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00252525252525253","0","0","0","0","0","0","0"
"BH","0","0.00252525252525253","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00252525252525253","0.00591715976331361","0","0","0","0","0","0"
"PC","0","0","0","0.0102739726027397","0","0","0","0","0"
"PC_ZZD","0","0","0","0.0102739726027397","0","0","0","0","0"
"BH","0","0","0","0.0102739726027397","0","0","0","0","0"
"oracle_ABH","0.0110132158590308","0","0","0.0102739726027397","0","0","0","0","0"
"PC","0","0.00506329113924051","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00506329113924051","0","0","0","0","0","0","0"
"BH","0","0.00506329113924051","0","0","0","0","0","0","0"
"oracle_ABH","0","0.010126582278481","0","0","0","0","0","0","0"
"PC","0","0","0","0","0.004149377593361","0","0","0","0"
"PC_ZZD","0","0","0","0","0.004149377593361","0","0","0","0"
"BH","0","0","0","0","0.004149377593361","0","0","0","0"
"oracle_ABH","0.0134529147982063","0","0","0","0.004149377593361","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0379464285714286","0.00253164556962025","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00892857142857143","0","0.00273224043715847","0","0","0","0","0","0"
"PC","0.00217864923747277","0","0.00571428571428571","0","0","0","0","0","0"
"PC_ZZD","0.00217864923747277","0","0.00571428571428571","0","0","0","0","0","0"
"BH","0.00217864923747277","0","0.00571428571428571","0","0","0","0","0","0"
"oracle_ABH","0.0152505446623094","0","0.00571428571428571","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0043859649122807","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00280898876404494","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0.0108695652173913","0"
"PC_ZZD","0","0","0","0","0","0","0","0.0108695652173913","0"
"BH","0","0","0","0","0","0","0","0.0108695652173913","0"
"oracle_ABH","0","0","0","0","0","0","0","0.0108695652173913","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0108695652173913","0","0","0","0","0","0","0","0"
"PC","0","0.00248138957816377","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00248138957816377","0","0","0","0","0","0","0"
"BH","0","0.00248138957816377","0","0","0","0","0","0","0"
"oracle_ABH","0.0066815144766147","0.00248138957816377","0","0.00333333333333333","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00974025974025974","0","0","0","0.00980392156862745","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00230414746543779","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00442477876106195","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00220264317180617","0.00251889168765743","0","0.00348432055749129","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0.0045662100456621","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
