"method","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","1","0","0"
"PC","0","0","0","0","0","0","1","0","0"
"PC_STOREY","0","0","0","0","0","0","1","0","0"
"QUAD","0","0","0","0","0","0","1","0","0"
"PC_ZZD","0","0","0","0","0","0","1","0","0"
"QUAD_STOREY","0","0","0","0","0","0","1","0","0"
"BH","0","0","0","0","0","0","1","0","0"
"oracle_ABH","1","2","0","0","0","0","1","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","1","0","0","0"
"PC","0","0","0","0","0","1","0","0","0"
"PC_STOREY","0","0","0","0","0","1","0","0","0"
"QUAD","0","0","0","0","0","1","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0"
"QUAD_STOREY","0","0","0","0","0","1","0","0","0"
"BH","0","0","0","0","0","1","0","0","0"
"oracle_ABH","2","0","0","0","0","1","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","1"
"PC","0","0","0","0","0","0","0","0","1"
"PC_STOREY","0","0","0","0","0","0","0","0","1"
"QUAD","0","0","0","0","0","0","0","0","1"
"PC_ZZD","0","0","0","0","0","0","0","0","1"
"QUAD_STOREY","0","0","0","0","0","0","0","0","1"
"BH","0","0","0","0","0","0","0","0","1"
"oracle_ABH","0","0","0","0","0","0","1","0","1"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"STOREY","4","0","0","0","0","0","0","0","0"
"PC","4","0","0","0","0","0","0","0","0"
"PC_STOREY","4","0","0","0","0","0","0","0","0"
"QUAD","4","0","0","0","0","0","0","0","0"
"PC_ZZD","4","0","0","0","0","0","0","0","0"
"QUAD_STOREY","4","0","0","0","0","0","0","0","0"
"BH","4","0","0","0","0","0","0","0","0"
"oracle_ABH","11","0","0","0","0","0","0","0","0"
"STOREY","3","0","0","0","0","0","0","1","0"
"PC","3","0","0","0","0","0","0","1","0"
"PC_STOREY","3","0","0","0","0","0","0","1","0"
"QUAD","3","0","0","0","0","0","0","1","0"
"PC_ZZD","3","0","0","0","0","0","0","1","0"
"QUAD_STOREY","3","0","0","0","0","0","0","1","0"
"BH","3","0","0","0","0","0","0","1","0"
"oracle_ABH","13","2","0","0","0","0","0","2","0"
"STOREY","0","0","0","0","0","1","0","0","0"
"PC","0","0","0","0","0","1","0","0","0"
"PC_STOREY","0","0","0","0","0","1","0","0","0"
"QUAD","0","0","0","0","0","1","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0"
"QUAD_STOREY","0","0","0","0","0","1","0","0","0"
"BH","0","0","0","0","0","1","0","0","0"
"oracle_ABH","0","1","0","0","0","1","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","1","0","0","0"
"STOREY","0","0","1","0","0","0","0","0","0"
"PC","0","0","1","0","0","0","0","0","0"
"PC_STOREY","0","0","1","0","0","0","0","0","0"
"QUAD","0","0","1","0","0","0","0","0","0"
"PC_ZZD","0","0","1","0","0","0","0","0","0"
"QUAD_STOREY","0","0","1","0","0","0","0","0","0"
"BH","0","0","1","0","0","0","0","0","0"
"oracle_ABH","3","1","2","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","1","0","0","0"
"PC","0","0","0","0","0","1","0","0","0"
"PC_STOREY","0","0","0","0","0","1","0","0","0"
"QUAD","0","0","0","0","0","1","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0"
"QUAD_STOREY","0","0","0","0","0","1","0","0","0"
"BH","0","0","0","0","0","1","0","0","0"
"oracle_ABH","1","0","0","0","0","1","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","6","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","3","1","0","0","0","0","0","0","0"
"STOREY","0","0","1","0","1","0","0","0","0"
"PC","0","0","1","0","1","0","0","0","0"
"PC_STOREY","0","0","1","0","1","0","0","0","0"
"QUAD","0","0","1","0","1","0","0","0","0"
"PC_ZZD","0","0","1","0","1","0","0","0","0"
"QUAD_STOREY","0","0","1","0","1","0","0","0","0"
"BH","0","0","1","0","1","0","0","0","0"
"oracle_ABH","1","0","1","0","1","0","0","0","0"
"STOREY","0","0","1","0","0","0","0","0","0"
"PC","0","0","1","0","0","0","0","0","0"
"PC_STOREY","0","0","1","0","0","0","0","0","0"
"QUAD","0","0","1","0","0","0","0","0","0"
"PC_ZZD","0","0","1","0","0","0","0","0","0"
"QUAD_STOREY","0","0","1","0","0","0","0","0","0"
"BH","0","0","1","0","0","0","0","0","0"
"oracle_ABH","0","1","1","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","10","1","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0"
"PC","0","0","0","0","1","0","0","0","0"
"PC_STOREY","0","0","0","0","1","0","0","0","0"
"QUAD","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0"
"QUAD_STOREY","0","0","0","0","1","0","0","0","0"
"BH","0","0","0","0","1","0","0","0","0"
"oracle_ABH","0","4","2","0","1","0","0","1","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","1","0","0","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0"
"PC","0","0","0","0","1","0","0","0","0"
"PC_STOREY","0","0","0","0","1","0","0","0","0"
"QUAD","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0"
"QUAD_STOREY","0","0","0","0","1","0","0","0","0"
"BH","0","0","0","0","1","0","0","0","0"
"oracle_ABH","2","0","0","0","2","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","1","0"
"PC","0","0","0","0","0","0","0","1","0"
"PC_STOREY","0","0","0","0","0","0","0","1","0"
"QUAD","0","0","0","0","0","0","0","1","0"
"PC_ZZD","0","0","0","0","0","0","0","1","0"
"QUAD_STOREY","0","0","0","0","0","0","0","1","0"
"BH","0","0","0","0","0","0","0","1","0"
"oracle_ABH","0","1","0","0","0","0","0","1","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","5","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","6","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0"
"PC","0","0","0","0","1","0","0","0","0"
"PC_STOREY","0","0","0","0","1","0","0","0","0"
"QUAD","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0"
"QUAD_STOREY","0","0","0","0","1","0","0","0","0"
"BH","0","0","0","0","1","0","0","0","0"
"oracle_ABH","1","0","0","0","2","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","2","0","0","0","0","0","0","0"
"STOREY","0","0","0","1","0","0","0","0","0"
"PC","0","0","0","1","0","0","0","0","0"
"PC_STOREY","0","0","0","1","0","0","0","0","0"
"QUAD","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0"
"QUAD_STOREY","0","0","0","1","0","0","0","0","0"
"BH","0","0","0","1","0","0","0","0","0"
"oracle_ABH","2","0","0","1","0","0","0","0","0"
"STOREY","0","0","1","0","0","0","0","0","0"
"PC","0","0","1","0","0","0","0","0","0"
"PC_STOREY","0","0","1","0","0","0","0","0","0"
"QUAD","0","0","1","0","0","0","0","0","0"
"PC_ZZD","0","0","1","0","0","0","0","0","0"
"QUAD_STOREY","0","0","1","0","0","0","0","0","0"
"BH","0","0","1","0","0","0","0","0","0"
"oracle_ABH","5","0","1","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","1","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","5","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0"
"PC","0","0","0","0","1","0","0","0","0"
"PC_STOREY","0","0","0","0","1","0","0","0","0"
"QUAD","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0"
"QUAD_STOREY","0","0","0","0","1","0","0","0","0"
"BH","0","0","0","0","1","0","0","0","0"
"oracle_ABH","2","1","0","0","1","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","2","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","1"
"PC","0","0","0","0","1","0","0","0","1"
"PC_STOREY","0","0","0","0","1","0","0","0","1"
"QUAD","0","0","0","0","1","0","0","0","1"
"PC_ZZD","0","0","0","0","1","0","0","0","1"
"QUAD_STOREY","0","0","0","0","1","0","0","0","1"
"BH","0","0","0","0","1","0","0","0","1"
"oracle_ABH","0","0","0","0","1","0","0","0","1"
"STOREY","0","0","1","0","0","0","1","0","0"
"PC","0","0","1","0","0","0","1","0","0"
"PC_STOREY","0","0","1","0","0","0","1","0","0"
"QUAD","0","0","1","0","0","0","1","0","0"
"PC_ZZD","0","0","1","0","0","0","1","0","0"
"QUAD_STOREY","0","0","1","0","0","0","1","0","0"
"BH","0","0","1","0","0","0","1","0","0"
"oracle_ABH","0","1","1","0","0","0","1","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","3","3","0","0","0","0","0","0","0"
"STOREY","0","1","0","0","0","0","0","0","0"
"PC","0","1","0","0","0","0","0","0","0"
"PC_STOREY","0","1","0","0","0","0","0","0","0"
"QUAD","0","1","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0"
"QUAD_STOREY","0","1","0","0","0","0","0","0","0"
"BH","0","1","0","0","0","0","0","0","0"
"oracle_ABH","1","2","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","1","0","0","0","0","0"
"PC","0","0","0","1","0","0","0","0","0"
"PC_STOREY","0","0","0","1","0","0","0","0","0"
"QUAD","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0"
"QUAD_STOREY","0","0","0","1","0","0","0","0","0"
"BH","0","0","0","1","0","0","0","0","0"
"oracle_ABH","2","0","1","2","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","1","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","2","0","0","0","0","0","0"
"STOREY","0","0","1","1","0","0","1","0","0"
"PC","0","0","1","1","0","0","1","0","0"
"PC_STOREY","0","0","1","1","0","0","1","0","0"
"QUAD","0","0","1","1","0","0","1","0","0"
"PC_ZZD","0","0","1","1","0","0","1","0","0"
"QUAD_STOREY","0","0","1","1","0","0","1","0","0"
"BH","0","0","1","1","0","0","1","0","0"
"oracle_ABH","1","0","1","1","0","0","1","0","0"
"STOREY","0","2","0","0","0","0","0","0","0"
"PC","0","2","0","0","0","0","0","0","0"
"PC_STOREY","0","2","0","0","0","0","0","0","0"
"QUAD","0","2","0","0","0","0","0","0","0"
"PC_ZZD","0","2","0","0","0","0","0","0","0"
"QUAD_STOREY","0","2","0","0","0","0","0","0","0"
"BH","0","2","0","0","0","0","0","0","0"
"oracle_ABH","4","3","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","12","0","1","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","9","2","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","1","0","1","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","2"
"PC","0","0","0","0","0","0","0","0","2"
"PC_STOREY","0","0","0","0","0","0","0","0","2"
"QUAD","0","0","0","0","0","0","0","0","2"
"PC_ZZD","0","0","0","0","0","0","0","0","2"
"QUAD_STOREY","0","0","0","0","0","0","0","0","2"
"BH","0","0","0","0","0","0","0","0","2"
"oracle_ABH","1","0","0","0","0","0","0","0","2"
"STOREY","0","0","0","0","0","0","0","0","1"
"PC","0","0","0","0","0","0","0","0","1"
"PC_STOREY","0","0","0","0","0","0","0","0","1"
"QUAD","0","0","0","0","0","0","0","0","1"
"PC_ZZD","0","0","0","0","0","0","0","0","1"
"QUAD_STOREY","0","0","0","0","0","0","0","0","1"
"BH","0","0","0","0","0","0","0","0","1"
"oracle_ABH","1","0","0","0","0","0","0","0","1"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","1","0"
"PC","0","0","0","0","0","0","0","1","0"
"PC_STOREY","0","0","0","0","0","0","0","1","0"
"QUAD","0","0","0","0","0","0","0","1","0"
"PC_ZZD","0","0","0","0","0","0","0","1","0"
"QUAD_STOREY","0","0","0","0","0","0","0","1","0"
"BH","0","0","0","0","0","0","0","1","0"
"oracle_ABH","0","0","0","0","0","0","0","1","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","6","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","1","1","0","0","0","0"
"PC","0","0","0","1","1","0","0","0","0"
"PC_STOREY","0","0","0","1","1","0","0","0","0"
"QUAD","0","0","0","1","1","0","0","0","0"
"PC_ZZD","0","0","0","1","1","0","0","0","0"
"QUAD_STOREY","0","0","0","1","1","0","0","0","0"
"BH","0","0","0","1","1","0","0","0","0"
"oracle_ABH","0","0","0","1","1","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","0","1","0","0","0","0","0","0"
"STOREY","1","1","0","0","0","0","0","0","0"
"PC","1","1","0","0","0","0","0","0","0"
"PC_STOREY","1","1","0","0","0","0","0","0","0"
"QUAD","1","1","0","0","0","0","0","0","0"
"PC_ZZD","1","1","0","0","0","0","0","0","0"
"QUAD_STOREY","1","0","0","0","0","0","0","0","0"
"BH","1","1","0","0","0","0","0","0","0"
"oracle_ABH","4","1","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_STOREY","0","0","0","0","0","0","0","0","0"
"QUAD","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"QUAD_STOREY","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","2","0","0","0"
"PC","0","0","0","0","0","2","0","0","0"
"PC_STOREY","0","0","0","0","0","2","0","0","0"
"QUAD","0","0","0","0","0","2","0","0","0"
"PC_ZZD","0","0","0","0","0","2","0","0","0"
"QUAD_STOREY","0","0","0","0","0","2","0","0","0"
"BH","0","0","0","0","0","2","0","0","0"
"oracle_ABH","2","0","0","0","0","2","1","0","0"
"STOREY","0","0","1","0","0","0","0","0","0"
"PC","0","0","1","0","0","0","0","0","0"
"PC_STOREY","0","0","1","0","0","0","0","0","0"
"QUAD","0","0","1","0","0","0","0","0","0"
"PC_ZZD","0","0","1","0","0","0","0","0","0"
"QUAD_STOREY","0","0","1","0","0","0","0","0","0"
"BH","0","0","1","0","0","0","0","0","0"
