"method","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","1","0","0","0","0"
"PC_DM","0","0","0","0","0","1","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","1","0","0","0","0"
"PC_QUAD","0","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","1","0","0","0","0"
"raw_BH","0","0","0","0","0","1","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0","0"
"PC_DM","0","0","0","0","1","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","1","0","0","0","0","0"
"PC_QUAD","0","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","1","0","0","0","0","0"
"raw_BH","0","0","0","0","1","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","1"
"PC_DM","0","0","0","0","0","0","0","0","0","1"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","1"
"PC_QUAD","0","0","0","0","0","0","0","0","0","1"
"PC_ZZD","0","0","0","0","0","0","0","0","0","1"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","1"
"raw_BH","0","0","0","0","0","0","0","0","0","1"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","1","0","0","0","0","0","0"
"PC_DM","0","0","0","1","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","1","0","0","0","0","0","0"
"PC_QUAD","0","0","0","1","0","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","1","0","0","0","0","0","0"
"raw_BH","0","0","0","1","0","0","0","0","0","0"
"STOREY","0","0","0","1","0","0","0","0","0","0"
"PC_DM","0","0","0","1","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","1","0","0","0","0","0","0"
"PC_QUAD","0","0","0","1","0","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","1","0","0","0","0","0","0"
"raw_BH","0","0","0","1","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","1","0","0"
"PC_DM","0","0","0","0","0","0","0","1","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","1","0","0"
"PC_QUAD","0","0","0","0","0","0","0","1","0","0"
"PC_ZZD","0","0","0","0","0","0","0","1","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","1","0","0"
"raw_BH","0","0","0","0","0","0","0","1","0","0"
"STOREY","0","0","0","0","0","0","1","0","0","0"
"PC_DM","0","0","0","0","0","0","1","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","1","0","0","0"
"PC_QUAD","0","0","0","0","0","0","1","0","0","0"
"PC_ZZD","0","0","0","0","0","0","1","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","1","0","0","0"
"raw_BH","0","0","0","0","0","0","1","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0","0"
"PC_DM","0","0","0","0","1","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","1","0","0","0","0","0"
"PC_QUAD","0","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","1","0","0","0","0","0"
"raw_BH","0","0","0","0","1","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","0","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","1","0","0","0","0","0","0","0","0"
"PC_QUAD","0","1","0","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","1","0","0","0","0","0","0","0","0"
"raw_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","2","0","0","0","0","0","0","0","0","0"
"PC_DM","2","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","2","0","0","0","0","0","0","0","0","0"
"PC_QUAD","2","0","0","0","0","0","0","0","0","0"
"PC_ZZD","2","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","2","0","0","0","0","0","0","0","0","0"
"raw_BH","2","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","1","0","0","0","0"
"PC_DM","0","0","0","0","0","1","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","1","0","0","0","0"
"PC_QUAD","0","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","1","0","0","0","0"
"raw_BH","0","0","0","0","0","1","0","0","0","0"
"STOREY","0","0","0","0","0","1","0","0","0","0"
"PC_DM","0","0","0","0","0","1","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","1","0","0","0","0"
"PC_QUAD","0","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","1","0","0","0","0"
"raw_BH","0","0","0","0","0","1","0","0","0","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","0","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","1","0","0","0","0","0","0","0","0"
"PC_QUAD","0","1","0","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","1","0","0","0","0","0","0","0","0"
"raw_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","1","0","0","0","0","0","0","0","0","0"
"PC_DM","1","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","1","0","0","0","0","0","0","0","0","0"
"PC_QUAD","1","0","0","0","0","0","0","0","0","0"
"PC_ZZD","1","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","1","0","0","0","0","0","0","0","0","0"
"raw_BH","1","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","1","0","0","0","0"
"PC_DM","0","0","0","0","0","1","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","1","0","0","0","0"
"PC_QUAD","0","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","1","0","0","0","0"
"raw_BH","0","0","0","0","0","1","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","1","0","0","1"
"PC_DM","0","0","0","0","0","0","1","0","0","1"
"HYB_PC_STO","0","0","0","0","0","0","1","0","0","1"
"PC_QUAD","0","0","0","0","0","0","1","0","0","0"
"PC_ZZD","0","0","0","0","0","0","1","0","0","1"
"HYB_Quad_Storey","0","0","0","0","0","0","1","0","0","0"
"raw_BH","0","0","0","0","0","0","1","0","0","1"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","1","0","0","0","0","0","0"
"PC_DM","0","0","0","1","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","1","0","0","0","0","0","0"
"PC_QUAD","0","0","0","1","0","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","1","0","0","0","0","0","0"
"raw_BH","0","0","0","1","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","1","0","0"
"PC_DM","0","0","0","0","0","0","0","1","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","1","0","0"
"PC_QUAD","0","0","0","0","0","0","0","1","0","0"
"PC_ZZD","0","0","0","0","0","0","0","1","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","1","0","0"
"raw_BH","0","0","0","0","0","0","0","1","0","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","0","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","1","0","0","0","0","0","0","0","0"
"PC_QUAD","0","1","0","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","1","0","0","0","0","0","0","0","0"
"raw_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","1","0","1","0","0","0","1","0","0"
"PC_DM","0","1","0","1","0","0","0","1","0","0"
"HYB_PC_STO","0","1","0","1","0","0","0","1","0","0"
"PC_QUAD","0","1","0","1","0","0","0","1","0","0"
"PC_ZZD","0","1","0","1","0","0","0","1","0","0"
"HYB_Quad_Storey","0","1","0","1","0","0","0","1","0","0"
"raw_BH","0","1","0","1","0","0","0","1","0","0"
"STOREY","0","0","0","0","1","0","0","0","0","0"
"PC_DM","0","0","0","0","1","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","1","0","0","0","0","0"
"PC_QUAD","0","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","1","0","0","0","0","0"
"raw_BH","0","0","0","0","1","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","1","0","0","0","0","0","0","0"
"PC_DM","0","0","1","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","1","0","0","0","0","0","0","0"
"PC_QUAD","0","0","1","0","0","0","0","0","0","0"
"PC_ZZD","0","0","1","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","1","0","0","0","0","0","0","0"
"raw_BH","0","0","1","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","1","0","0","0","0","0","0","0","0","0"
"PC_DM","1","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","1","0","0","0","0","0","0","0","0","0"
"PC_QUAD","1","0","0","0","0","0","0","0","0","0"
"PC_ZZD","1","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","1","0","0","0","0","0","0","0","0","0"
"raw_BH","1","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","1","0","0","0","0","0","1","0"
"PC_DM","0","0","1","0","0","0","0","0","1","0"
"HYB_PC_STO","0","0","1","0","0","0","0","0","1","0"
"PC_QUAD","0","0","1","0","0","0","0","0","1","0"
"PC_ZZD","0","0","1","0","0","0","0","0","1","0"
"HYB_Quad_Storey","0","0","1","0","0","0","0","0","1","0"
"raw_BH","0","0","1","0","0","0","0","0","1","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","1","1","0","0"
"PC_DM","0","0","0","0","0","0","1","1","0","0"
"HYB_PC_STO","0","0","0","0","0","0","1","1","0","0"
"PC_QUAD","0","0","0","0","0","0","1","1","0","0"
"PC_ZZD","0","0","0","0","0","0","1","1","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","1","1","0","0"
"raw_BH","0","0","0","0","0","0","1","1","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
